,Year,Month,Day,Hour,Minute,Second,Lat,Long,V_rel,He,O,N2,O2,Ar,Density,H,N,Anomalous Oxygen,Exospheric Temp,Temp
0,2010.0,10.0,2.0,0.0,0.0,0.0,12.76999999999993,-91.37,7841.478841549301,9665330780297.707,3167220035994371.0,1913621353632102.2,98692205780413.83,977565470703.6862,1.7886166232494162e-10,534742439436.25073,18187257528833.973,0.0019349619671472356,719.4172072258256,688.2881702742666
1,2010.0,10.0,2.0,0.0,0.0,53.0,16.393301735610795,-91.91196959754649,7841.027979536354,10025091018269.729,3180020996461243.0,1922003820627576.2,99918271929791.97,956287872293.7328,1.7965725571707093e-10,536964587468.8028,18181858136109.01,0.0019497087721231075,719.1023538330857,689.3920218859901
2,2010.0,10.0,2.0,0.0,1.0,47.0,20.01610668306872,-92.46602065023296,7840.478852110471,10474207430708.607,3200808978358786.5,1933643788346523.2,101977872807349.83,928181036759.4152,1.8085713058217258e-10,538635029605.268,18018164318438.355,0.001975764290985461,718.0145787542219,690.1244991654664
3,2010.0,10.0,2.0,0.0,2.0,40.0,23.638270215838773,-93.03566789157196,7839.84027532311,10985046326219.074,3226393049013654.5,1947630770976121.8,104871865114744.34,896597067114.8978,1.8233516072081802e-10,538858016796.47925,17733234594645.81,0.0020131544212033657,716.3101178988435,690.4648598391213
4,2010.0,10.0,2.0,0.0,3.0,34.0,27.25962286577809,-93.6250280242894,7839.122503620136,11517676508327.27,3253030368294469.5,1963056626349141.0,108572055529555.61,865731432481.8248,1.8394962537714716e-10,536874238951.6552,17386663616144.43,0.002061917750304641,714.1849467269299,690.4398145774784
5,2010.0,10.0,2.0,0.0,4.0,27.0,30.879961429270608,-94.23903477745205,7838.337066155398,12021436222834.535,3276726146815480.0,1979147177874814.5,113020368524465.03,839928162913.2948,1.8555697872742462e-10,532137512895.33057,17050453939588.744,0.002122060100374917,711.8663915029265,690.1319296505919
6,2010.0,10.0,2.0,0.0,5.0,21.0,34.49903685019377,-94.88373158400424,7837.496582566981,12440518843476.676,3293617954865779.0,1995337780361806.5,118124659869665.92,823179810762.9658,1.8702506674591302e-10,524362803942.7716,16796784611645.318,0.002193499450645419,709.5975811954498,689.6734919168114
7,2010.0,10.0,2.0,0.0,6.0,14.0,38.11653726389241,-95.56668062321899,7836.614561098181,12722878695069.438,3300349178388466.5,2011297878218825.0,123753047865552.0,818864826052.7272,1.8824368812019927e-10,513560226573.1931,16687676893768.975,0.002276001494258018,707.6214167644345,689.2316409503609
8,2010.0,10.0,2.0,0.0,7.0,8.0,41.73206363755716,-96.29754958586722,7835.70518223621,12830800023724.129,3294436584916029.5,2026909341362652.0,129728650647090.17,829710655720.4679,1.8913300580812392e-10,499999828766.14703,16769307419604.002,0.0023691065864528673,706.1657644933096,688.9887134870754
9,2010.0,10.0,2.0,0.0,8.0,1.0,45.345093806756395,-97.08897638430841,7834.783071286264,12749593468893.004,3274522969803365.0,2042208445331363.2,135826877663551.84,857792493267.4696,1.896473840000131e-10,484173554663.78827,17068123548148.334,0.002472051533538892,705.4300240399914,689.1210547072981
10,2010.0,10.0,2.0,0.0,8.0,55.0,48.95492779045628,-97.95788108748025,7833.863063492429,12491685045099.096,3240539208900824.5,2057312755442986.5,141778357437445.66,904494890875.3827,1.8977641375644153e-10,466697131152.3432,17588260812272.451,0.002583690736190743,705.5744731677008,689.7801867808586
11,2010.0,10.0,2.0,0.0,9.0,49.0,52.56060185361467,-98.9275218902547,7832.959965455655,12093992668098.596,3193705427090906.0,2072346091174407.8,147279592155447.94,970212708835.1057,1.895419023200107e-10,448246216430.24084,18307986208701.676,0.0027024253491517883,706.7103431794953,691.0766073434155
12,2010.0,10.0,2.0,0.0,10.0,42.0,56.160748272282255,-100.03083813384796,7832.088316679352,11610149993733.809,3136414896743865.0,2087391272570263.8,152014130704208.03,1053879526611.8732,1.8899355567446656e-10,429464910792.691,19176296755540.504,0.002826149868368003,708.8943707141233,693.0704492294349
13,2010.0,10.0,2.0,0.0,11.0,36.0,59.75335621771534,-101.31612379108071,7831.262155092582,11100116015170.44,3072002741870565.5,2102471310013303.5,155682946643407.5,1152306794097.6465,1.8820343316335684e-10,410922181410.4862,20111688978851.027,0.0029522292618337272,712.1243766086026,695.7666501425757
14,2010.0,10.0,2.0,0.0,12.0,29.0,63.33534220345537,-102.8571546286775,7830.494790357275,10620950216408.746,3004482921674747.0,2117558240024795.5,158040201273728.7,1259625548579.84,1.872612948854565e-10,393086321473.92474,21007367840185.766,0.0030775191642038063,716.335035157794,699.1139332660529
15,2010.0,10.0,2.0,0.0,13.0,23.0,66.90172817148343,-104.77239212997227,7829.798588659239,10220617673844.344,2938203154360296.0,2132625196042325.8,158929983521385.62,1367320454567.6782,1.862700945986955e-10,376311238938.16504,21745237779193.59,0.003198439285121049,721.4020438654702,703.0138346663501
16,2010.0,10.0,2.0,0.0,14.0,16.0,70.44394156366656,-107.26417576300915,7829.18477251307,9935802278690.121,2877605007747756.0,2147672326053268.5,158310662092027.06,1465034927431.4363,1.8534269304850132e-10,360857569030.92175,22219487416522.832,0.0033111079363529134,727.1384159388356,707.3251913582648
17,2010.0,10.0,2.0,0.0,15.0,10.0,73.945937528535,-110.70625300425797,7828.6632388803655,9791937530428.037,2826892650306385.5,2162756757880032.5,156264357689702.53,1542433180254.881,1.8459567304749368e-10,346921967171.22986,22362114878600.54,0.0034115344113818274,733.301242220688,711.8771683842897
18,2010.0,10.0,2.0,0.0,16.0,3.0,77.37416911657778,-115.86192497008525,7828.242398611843,9804924904389.12,2789883047547841.5,2177906666255717.8,152979238647408.22,1591402288707.2139,1.8414104539084532e-10,334689553783.89307,22162790252321.016,0.003495860828832915,739.5767107963968,716.4623997545775
19,2010.0,10.0,2.0,0.0,16.0,57.0,80.64712856040784,-124.49798110077751,7827.929039881236,9980792237939.27,2769656354971594.0,2192884173323858.2,148707447062200.38,1607834542529.766,1.8406388321880662e-10,324460511726.5737,21671393639874.992,0.0035606300242029534,745.5409612335658,720.8066410872752
20,2010.0,10.0,2.0,0.0,17.0,50.0,83.52487478730926,-141.19463439633049,7827.728217887801,10310880114763.193,2768157258973518.5,2206291832204847.8,143671361366310.6,1591527712712.403,1.8436482698876528e-10,317010982522.0633,20982581387768.215,0.003603053129358119,750.445503358562,724.3956266424484
21,2010.0,10.0,2.0,0.0,18.0,44.0,85.22872506942267,-175.0620568009454,7827.6431726713645,10748723099273.176,2784611457301603.0,2212749430116237.8,137854314278129.61,1542785366477.603,1.8477445674829536e-10,314850532406.477,20199080658809.02,0.003621240494314886,752.4729341719611,725.8826915232519
22,2010.0,10.0,2.0,0.0,19.0,38.0,84.52370590918305,143.8188753923217,7827.675276416875,11208496699101.709,2815495496158194.5,2203336987695171.0,131057177529074.66,1462260264292.5828,1.8477551903576572e-10,322088290368.38007,19408133958476.777,0.003614367214555915,748.9751761781429,723.2347650098554
23,2010.0,10.0,2.0,0.0,20.0,31.0,82.02495193206958,120.48549517644769,7827.824011132572,11693291011948.719,2862022021964298.0,2182284572956843.8,123951996078327.14,1366279690868.264,1.8463630301103207e-10,337136701579.56757,18724485982265.723,0.0035827460622306576,741.3358727121885,717.4678887539957
24,2010.0,10.0,2.0,0.0,21.0,25.0,78.88246410702133,109.06045754060531,7828.0869770766885,12237599276601.82,2926014499487265.0,2157735496585519.8,117319208765727.08,1272449396981.0735,1.8482873065517448e-10,356546499786.7032,18240238017060.64,0.0035277997727415043,732.2068996777236,710.5572199740582
25,2010.0,10.0,2.0,0.0,22.0,18.0,75.50917545916256,102.65345288781431,7828.45993179111,12832808910865.596,3005649978732835.0,2132585686672650.8,111479542292313.62,1189337369761.8186,1.8545745887408813e-10,379035287125.9159,17995197277734.895,0.003451935585715044,722.781557964126,703.360881755606
26,2010.0,10.0,2.0,0.0,23.0,12.0,72.03464647105949,98.56883244185933,7828.93685908676,13447180827359.715,3096902734366606.5,2107808897787895.2,106559222259535.05,1120640287832.0532,1.8646770315460823e-10,404090756279.2264,17995373827975.082,0.0033583395542695817,713.6882876577962,696.3243770461866
27,2010.0,10.0,2.0,0.0,24.0,5.0,68.50794210140732,95.70925968628394,7829.510066824065,14038324594496.695,3194425146691369.0,2083968029109602.5,102606140911791.9,1067391891566.9259,1.8774546958781193e-10,431275357119.36456,18221182419972.03,0.0032507221960800183,705.3758523450674,689.7840308623565
28,2010.0,10.0,2.0,0.0,24.0,59.0,64.95111164014439,93.56563150239519,7830.170311852069,14558971458241.658,3291920197124274.5,2061620110426470.5,99627503073499.58,1029001947646.4404,1.8914839557642776e-10,460019592311.0252,18628163192370.164,0.0031330459931406965,698.205011329807,684.0347820679466
29,2010.0,10.0,2.0,0.0,25.0,52.0,61.37540568971665,91.8737578378953,7830.906950020493,14963305075552.85,3382697456134279.5,2041346343545333.5,97601751689209.08,1003836938031.3147,1.9052264858227744e-10,489532076886.75323,19147904819212.38,0.0030092693161420233,692.4567208309754,679.3258410888379
30,2010.0,10.0,2.0,0.0,26.0,46.0,57.78713321638113,90.48399414755751,7831.708108768125,15212962151210.078,3460250456792794.0,2023669458027941.2,96482022219413.84,989611233452.2496,1.9171472493700532e-10,518780746524.69977,19690445117479.45,0.0028831290513055947,688.329862411012,675.8451298998601
31,2010.0,10.0,2.0,0.0,27.0,39.0,54.19009686190577,89.30555805357822,7832.56087942564,15282680560899.746,3518983006055654.5,2008907283339754.8,96193348142923.86,983596664573.7675,1.9258404841898136e-10,546536897620.1317,20153335906073.895,0.0027579797751633105,685.9300082797595,673.6969718651254
32,2010.0,10.0,2.0,0.0,28.0,33.0,50.58672263398792,88.28027501484529,7833.451526057109,15164033491105.771,3554882024960187.5,1997063561900395.2,96629009698574.47,982859366739.5798,1.9301596956104323e-10,571461651836.2827,20437003231820.33,0.002636692568844996,685.2654112188385,672.8893345091158
33,2010.0,10.0,2.0,0.0,29.0,27.0,46.97863108899431,87.36916139202562,7834.3657074070525,14866214352954.117,3566060811583201.5,1987776625120329.5,97647387459522.69,984467004314.6475,1.929341403391799e-10,592271495258.7583,20465360714932.918,0.002521612231918404,686.2445804414278,673.3275440829616
34,2010.0,10.0,2.0,0.0,30.0,20.0,43.366946819770234,86.54510056692568,7835.288708322331,14414276657539.127,3553059638641340.5,1980366061816765.0,99073371347971.69,985821853725.3917,1.9231118629660678e-10,607897392669.0685,20204465459552.24,0.0024145619668107655,688.6819522927345,674.8206505165288
35,2010.0,10.0,2.0,0.0,31.0,14.0,39.75247593425667,85.78862036419552,7836.205676882813,13844777910748.266,3518798579358328.5,1973960078095213.8,100706040437640.47,984970880364.1138,1.9117399848698826e-10,617659839635.0426,19672212315003.91,0.0023168846242996952,692.308782001835,677.0979275141036
36,2010.0,10.0,2.0,0.0,32.0,7.0,36.13581277006498,85.08534383946163,7837.101863402747,13200221734812.566,3468175928689764.5,1967680300058246.5,102334113303536.48,980858984329.457,1.8960235750934223e-10,621396820225.6304,18934009051235.656,0.0022295071594135903,696.791026177376,679.8362123788338
37,2010.0,10.0,2.0,0.0,33.0,1.0,32.517406697981755,84.42438850019339,7837.962857455813,12523878575459.998,3407435401116316.0,1960835231793173.0,103757780668648.66,973459860878.2094,1.8772187851011617e-10,619476026914.0135,18086693411938.0,0.002153016802588562,701.7519457813779,682.6944087573436
38,2010.0,10.0,2.0,0.0,33.0,54.0,28.897605426838076,83.79732606247232,7838.77481912984,11855183309124.094,3343342340264823.5,1953080769890131.5,104813521493001.16,963657123698.007,1.8569036206396396e-10,612762234899.5958,17236601756999.36,0.0020877405448719985,706.7993434891205,685.3521183727813
39,2010.0,10.0,2.0,0.0,34.0,48.0,25.276683956895162,83.19748557243594,7839.524700829942,11227042847978.523,3282424673322814.5,1944509302462887.2,105396280620248.69,952985371630.9773,1.836824849198803e-10,602464051474.2476,16480934074500.584,0.002033820869186316,711.5542713093712,687.5457858640792
40,2010.0,10.0,2.0,0.0,35.0,41.0,21.65486449029702,82.61947340163287,7840.200456118161,10664481807767.566,3230303747034676.0,1935652890966400.2,105473541503344.8,943242391732.1576,1.8187260836422858e-10,589978897880.2379,15895745577734.191,0.001991284438514388,715.6796942795129,689.096873807861
41,2010.0,10.0,2.0,0.0,36.0,35.0,18.032330491633132,82.05883381058126,7840.79123229992,10184674744638.477,3191246685790124.0,1927403446922285.2,105087632948342.95,936118241305.0293,1.8041919614060836e-10,576705950381.8016,15532489993724.967,0.0019601013933284715,718.9065169047493,689.9267509998342
42,2010.0,10.0,2.0,0.0,37.0,28.0,14.40923688250375,81.51180255605948,7841.287543738222,9797766064709.736,3167882885960115.5,1920866229735279.5,104345636360464.31,932884206224.8962,1.7944993687527649e-10,563913430260.8883,15418592442120.775,0.0019402351527598757,721.0535148513808,690.0548739457081
43,2010.0,10.0,2.0,0.0,38.0,22.0,10.785717640969361,80.97512303608094,7841.681423190554,9507921477941.803,3161076267466530.5,1917181060527229.0,103400314782862.36,934185715514.4603,1.790490820789082e-10,552635145240.8984,15560072975951.254,0.001931682923302566,722.0411085493722,689.5828160255154
44,2010.0,10.0,2.0,0.0,39.0,16.0,7.161891645377542,80.44590478640981,7841.966548815817,9314444082135.36,3169899058490475.5,1917336545473844.2,102426733194688.11,939944502823.7511,1.7924688653243178e-10,543623806880.76874,15942091169807.049,0.001934507938778691,721.8943895706392,688.6666212401032
45,2010.0,10.0,2.0,0.0,40.0,9.0,3.5378673361223387,79.9215105161383,7842.138344883471,9212437893787.62,3191693374961014.5,1922018428260286.5,101600784079000.08,949361478641.8684,1.800130389321622e-10,537332546147.7477,16528078122197.623,0.001948864294032914,720.7383417321644,687.4873875126237
46,2010.0,10.0,2.0,0.0,41.0,3.0,-0.08625339631427571,79.39946183516716,7842.194054628886,9193210221241.021,3222251393731322.5,1931511609724593.8,101083208737821.94,961042120512.0103,1.8125600940852573e-10,533920606042.8282,17257758261294.621,0.0019750151655401516,718.7824678120201,686.2252262264188
47,2010.0,10.0,2.0,0.0,41.0,56.0,-3.7103717899056803,78.87735625873287,7842.13278413163,9244224130532.79,3256165971271476.5,1945702831189151.0,101012849907545.9,973271147573.7229,1.8283215956404765e-10,533263903895.6428,18047724432467.062,0.0020133447772461284,716.308795260253,685.0507293376706
48,2010.0,10.0,2.0,0.0,42.0,50.0,-7.334389007176721,78.35278947139918,7841.955516541179,9349324057035.453,3287351394638498.0,1964052166762231.5,101499652930752.0,984321793947.192,1.8455804709940335e-10,534982897370.2772,18797815514127.715,0.0020643640489017485,713.6086948943881,684.093688217753
