,Year,Month,Day,Hour,Minute,Second,Lat,Long,V_rel,He,O,N2,O2,Ar,Density,H,N,Anomalous Oxygen,Exospheric Temp,Temp
49,2010.0,10.0,2.0,0.0,43.0,43.0,-10.958202926093412,77.82327746518563,7841.665096431175,9488542213724.35,3309812144129365.0,1985780180006038.0,102632362832085.8,992958992212.8639,1.8624031661140943e-10,538456066207.8641,19405419473343.906,0.0021287091725660456,710.985173515532,683.4672125220188
50,2010.0,10.0,2.0,0.0,44.0,37.0,-14.581704702367047,77.28617315152601,7841.266184522929,9638907818488.693,3318491198905892.0,2009978093755496.8,104480468070844.97,998820517685.5878,1.8770394955870178e-10,542857634088.94696,19785450951842.945,0.002207131852953499,708.7104839526137,683.2605087957187
51,2010.0,10.0,2.0,0.0,45.0,30.0,-18.204774852156113,76.73857138177497,7840.765183475296,9775843538451.912,3310061255975473.0,2035734360885247.8,107096175786659.3,1002647992473.7468,1.8881976010831162e-10,547211458380.5555,19890507704514.332,0.002300479163216243,706.99966510833,683.5367213545982
52,2010.0,10.0,2.0,0.0,46.0,24.0,-21.82727854431489,76.17719487198644,7840.170135885159,9875581431845.45,3283472331211017.0,2062217985550797.8,110512482594935.67,1006291276911.482,1.8952299045059055e-10,550470367044.8174,19722242146220.28,0.0024096604041150427,705.9898797417561,684.3251865458288
53,2010.0,10.0,2.0,0.0,47.0,17.0,-25.44905968764133,75.59825103596229,7839.490596074635,9918030867620.396,3240099014647420.0,2088715331092399.8,114737113863640.7,1012486677234.3046,1.8981858641069827e-10,551612448779.7083,19330119925004.773,0.002535597847444052,705.7305353158611,685.6127090970685
54,2010.0,10.0,2.0,0.0,48.0,11.0,-29.069933229572094,74.99724567430637,7838.73747765181,9889798436902.549,3183454890854802.5,2114625131844780.8,119742653108255.38,1024515906704.0857,1.8977251547957961e-10,549755593990.85297,18796859083817.3,0.0026791578623690778,706.1830276593114,687.3367101287174
55,2010.0,10.0,2.0,0.0,49.0,5.0,-32.68967481072027,74.36873294748344,7837.922879215249,9786374116192.713,3118580025202975.0,2139437909412363.8,125454810621215.39,1045852926984.3396,1.894934459907266e-10,544249946625.3469,18218474107369.664,0.002841059427976352,707.2314275494667,689.3855944335654
56,2010.0,10.0,2.0,0.0,49.0,58.0,-36.308006478031906,73.7059704973766,7837.059890923135,9612909950907.578,3051239115946229.0,2162723182491485.5,131741569877186.48,1079860821674.1245,1.8910980912917378e-10,534759451446.34436,17684695104946.418,0.0030217575193011814,708.7029813337299,691.6086705267189
57,2010.0,10.0,2.0,0.0,50.0,52.0,-39.924576428639575,73.00043114318386,7836.162384960054,9383284313480.96,2987150429240388.0,2184133785002252.5,138406158089995.14,1129543144176.7822,1.887488230021869e-10,521288778074.435,17266013120931.406,0.0032213013685766347,710.3951405821931,693.8343812748983
58,2010.0,10.0,2.0,0.0,51.0,45.0,-43.53892951563715,72.241093046036,7835.24479320282,9117817796254.617,2931374031349060.5,2203423989174849.0,145186926387846.47,1197302076646.3318,1.8852090267218734e-10,504155913559.4337,17007391829342.928,0.003439170671150641,712.1048538836299,695.893219843688
59,2010.0,10.0,2.0,0.0,52.0,39.0,-47.15046307252885,71.41337866209616,7834.321875606528,8839955241112.871,2887873747085756.0,2220486775958468.5,151768163046017.12,1284566690192.239,1.885102455939644e-10,483951436429.94135,16926541024028.242,0.003674097050733757,713.6605358915193,697.6447439120838
60,2010.0,10.0,2.0,0.0,53.0,32.0,-50.75835866011842,70.49751944218113,7833.408482998778,8573258439047.819,2859328523228487.5,2235377457299922.5,157801599135523.66,1391343548318.9492,1.8877203080570528e-10,461433038439.1357,17014734978046.39,0.003923885578196193,714.9460948047363,698.9987944958763
61,2010.0,10.0,2.0,0.0,54.0,26.0,-54.361472841599856,69.46594709189459,7832.519318079985,8338723539021.619,2847065246349439.0,2248335774510964.5,162939459390772.6,1515570155082.7979,1.893333874880689e-10,437455099954.32007,17238145647925.686,0.004185255661721278,715.9201215742261,699.9325302694639
62,2010.0,10.0,2.0,0.0,55.0,19.0,-57.95815515089268,68.278963624801,7831.668698477757,8153268061300.151,2851114190485792.0,2259788863191755.0,166874071617408.72,1652617869286.4648,1.9019712319303958e-10,412866354751.2527,17540291035753.771,0.0044537298885826415,716.624302623647,700.4978042162337
63,2010.0,10.0,2.0,0.0,56.0,13.0,-61.54592988106265,66.87721329341771,7830.870325691481,8028978352152.763,2870349203492516.5,2270322757664891.0,169376280655102.03,1794972636160.468,1.9134626202713325e-10,388464942824.20544,17847415086248.145,0.004723599954346981,717.1771179561923,700.8154243770617
64,2010.0,10.0,2.0,0.0,57.0,6.0,-65.12090704750631,65.16785209565246,7830.137063688106,7972898915087.95,2902620175529733.5,2280656306776855.0,170327616108354.53,1932716291532.3606,1.9274831673165316e-10,364945160776.90326,18078250576531.53,0.0049880029609747824,717.7642286652917,701.0658504418011
65,2010.0,10.0,2.0,0.0,58.0,0.0,-68.67661309735911,62.997390032004674,7829.480730771857,7987406378685.789,2945052919965340.0,2291539586527412.0,169731845943697.62,2054634335963.7712,1.9435957236675128e-10,342892544196.5946,18159116792714.42,0.005239129875938128,718.6031657723802,701.4581785087761
66,2010.0,10.0,2.0,0.0,58.0,54.0,-72.20145855270937,60.09384566368515,7828.9119081501085,8069998173001.667,2994226543233279.5,2303695446686603.0,167713291330017.44,2150243732726.445,1.9612750783288996e-10,322782033080.3335,18040432757036.453,0.005468579959187822,719.9212623011504,702.2099831499161
67,2010.0,10.0,2.0,0.0,59.0,47.0,-75.67261136242631,55.93060987150944,7828.4397683574325,8213660949275.891,3046613042848235.0,2317630688058028.5,164487015847230.88,2211729689914.172,1.9799256068661247e-10,305006348357.21277,17710401685433.406,0.005667847699601048,721.8951862398891,703.4961669898797
68,2010.0,10.0,2.0,1.0,0.0,41.0,-79.03890389878194,49.36581583690947,7828.071926383508,8406236881861.288,3098850195695911.0,2333415816784637.5,160316861620284.94,2235360969094.091,1.9988309242399576e-10,289932101130.9411,17199040635180.496,0.005828910221230996,724.5867486215909,705.3960606070458
69,2010.0,10.0,2.0,1.0,1.0,34.0,-82.16396818648505,37.57781611449885,7827.814315982871,8627754649141.221,3147708568067687.5,2350169020032865.5,155449921676021.94,2221239212035.5225,2.016868259075764e-10,278066491193.46313,16570149923232.29,0.0059448551558600495,727.8081252221448,707.7847748758435
70,2010.0,10.0,2.0,1.0,2.0,28.0,-84.61039933158888,13.411833189673029,7827.671093231692,8842261851805.02,3189498476507375.0,2364077702272285.0,149956814350288.34,2169435601624.4856,2.0313388893321035e-10,270618055283.43103,15901869563499.682,0.0060104708295930735,730.6125711230771,709.9250307094636
71,2010.0,10.0,2.0,1.0,3.0,21.0,-85.19593243310831,-28.161225327989087,7827.6445689457505,8977903928587.742,3217564245884615.0,2364701150187260.5,143498486972715.12,2073247638396.6702,2.0354478468639406e-10,270692584093.46075,15258302583441.713,0.006022721778468938,730.3806146049816,709.730594651316
72,2010.0,10.0,2.0,1.0,4.0,15.0,-83.40475570594757,-61.08730791178118,7827.735171092828,8999203685580.43,3229731452867065.0,2347180929258033.5,136177642209962.38,1939606402653.7415,2.026431932038407e-10,279874418279.42084,14707000879606.396,0.0059810339438527435,725.9164646099231,706.2300195721027
73,2010.0,10.0,2.0,1.0,5.0,8.0,-80.49725336577787,-77.21752468214623,7827.941437830518,8964310003380.615,3233863413171933.5,2322176220687463.0,129034522702968.73,1799160526756.5752,2.0119301207618867e-10,295370201468.01495,14331224047917.738,0.005887350909451278,719.9275209762437,701.5626117875414
74,2010.0,10.0,2.0,1.0,6.0,2.0,-77.2135398600249,-85.61814220933047,7828.260041286369,8915719762505.129,3236038613654862.5,2295880215782115.5,122646968893082.67,1669339176857.574,1.9967679342114035e-10,315626555413.2903,14179001061340.445,0.0057459475481640016,713.959023938742,696.940029228709
75,2010.0,10.0,2.0,1.0,6.0,55.0,-73.78054202287419,-90.66425004281263,7828.6858416810655,8874129999453.225,3239761860401530.0,2270046676296392.0,117209965024842.36,1556217029575.2434,1.982804935574625e-10,340270763102.60645,14269957202885.428,0.005563034600451705,708.4245392458619,692.6678717270369
76,2010.0,10.0,2.0,1.0,7.0,49.0,-70.2760750711854,-94.04826442864623,7829.211970886517,8854107627943.508,3247683625702304.0,2245063826973269.5,112773091639421.83,1460944062428.2876,1.9709540372641061e-10,369109355833.7728,14605965586415.674,0.005346209326432982,703.3821078522021,688.766752863335
77,2010.0,10.0,2.0,1.0,8.0,43.0,-66.7324302527918,-96.5060187431825,7829.829944019108,8866435186099.545,3261590044003312.5,2221006587498093.2,109324438128289.78,1382291098142.8281,1.9617144637160856e-10,401775458358.56366,15171697796091.645,0.00510383561414733,698.8084981885656,685.1944646021807
78,2010.0,10.0,2.0,1.0,9.0,36.0,-63.16514576089183,-98.39974800260876,7830.5297972026565,8918845762661.857,3282478620529718.5,2197877828598744.5,106815321192596.23,1317757497121.204,1.9553173327694507e-10,437552351379.3071,15932151896694.904,0.004844429064038908,694.6612434008294,681.8975212413542
79,2010.0,10.0,2.0,1.0,10.0,30.0,-59.582560925089396,-99.92638075435502,7831.300249204702,9015008743596.504,3310365918654747.5,2175758609345641.5,105176088794619.19,1264352671624.0835,1.9517524316216738e-10,475280550436.07574,16829118862937.291,0.0045761188773707885,690.9243570058396,678.8497833870165
80,2010.0,10.0,2.0,1.0,11.0,23.0,-55.98953506913818,-101.20158867400966,7832.128884260719,9153894555646.512,3344251284704782.0,2154835343182047.2,104322217238846.25,1219132762778.6497,1.9507745919749813e-10,513332536102.3883,17780453425220.414,0.004306231104474402,687.6226256864445,676.0645730401727
81,2010.0,10.0,2.0,1.0,12.0,17.0,-52.38908630375981,-102.2975985980637,7833.002353060716,9329351174466.11,3382205460329688.5,2135345436412538.8,104154431234853.38,1179515868241.0251,1.951903541699322e-10,549708771725.3953,18685826588413.613,0.004041013592715621,684.8160608814759,673.588924492411
82,2010.0,10.0,2.0,1.0,13.0,10.0,-48.78318714481798,-103.2617915070494,7833.906588586444,9529915646766.896,3421486806926292.0,2117523879882230.8,104558370198018.39,1143590138773.2112,1.9544330852975112e-10,582225839326.2736,19440140100757.945,0.0037855029753953015,682.595759918597,671.4979918910934
83,2010.0,10.0,2.0,1.0,14.0,4.0,-45.17318169851741,-104.12654158233741,7834.827033259637,9739135455113.373,3458785285164670.5,2101506552688449.5,105401614975980.3,1110186294827.3237,1.9574541141627977e-10,608838047913.8822,19953570794529.715,0.00354351174731274,681.0664113918225,669.8772723018982
84,2010.0,10.0,2.0,1.0,14.0,57.0,-41.56001852191526,-104.91474268689296,7835.748873695038,9937010671737.025,3490577125584236.5,2087241490737723.8,106531649674937.95,1078911086345.3213,1.9599113040442962e-10,627952235015.9558,20171789199068.9,0.003317709021403139,680.3266894617173,668.8028495537015
85,2010.0,10.0,2.0,1.0,15.0,51.0,-37.944387498180966,-105.64307192371584,7836.6572792482175,10101994948836.041,3513497581401180.0,2074437366888184.8,107777329847173.1,1049979389780.3109,1.960681966538675e-10,638739308466.7137,20088818081486.508,0.003109761146778809,680.4517638797763,668.324240565124
86,2010.0,10.0,2.0,1.0,16.0,44.0,-34.32680387650414,-106.32400050759199,7837.537640507765,10214332005462.219,3524811866263153.0,2062546854323818.2,108954499237684.2,1024029487575.573,1.9586965260676665e-10,641255663516.9174,19747222179334.062,0.002920504739122994,681.4739872483639,668.4475816083102
87,2010.0,10.0,2.0,1.0,17.0,38.0,-30.70766183870984,-106.9670790201632,7838.375803903756,10259278862027.152,3522770954401295.0,2050837202418335.2,109879728688610.58,1001855059097.7504,1.9530702186784357e-10,636435124700.398,19225460100130.082,0.002750127030823054,683.3741986838799,669.1309514068198
88,2010.0,10.0,2.0,1.0,18.0,32.0,-27.087269779160412,-107.57978576438205,7839.158298687538,10230314946819.072,3506938302298587.0,2038509662850788.5,110389458322668.83,984198561316.2621,1.9432511414205974e-10,625865893590.6067,18618617233338.15,0.002598337827084528,686.0745640677299,670.2848098351833
89,2010.0,10.0,2.0,1.0,19.0,25.0,-23.46587423339662,-108.16810319310767,7839.872552679398,10130759368317.56,3478280386332886.0,2024881482138831.2,110363897955991.47,971563377656.7332,1.9291370173815263e-10,611509928131.4656,18018845565978.92,0.0024645217571874034,689.4428886353368,671.7858506506572
90,2010.0,10.0,2.0,1.0,20.0,19.0,-19.84367655522249,-108.73692024862359,7840.507093377001,9973780167265.742,3439098788247771.5,2009565551980199.0,109748521062336.4,964102176503.725,1.911148794835091e-10,595379667870.3398,17501581656546.184,0.00234786644466913,693.300726779995,673.496186365036
91,2010.0,10.0,2.0,1.0,21.0,12.0,-16.22084484931909,-109.29032060156325,7841.051731264422,9780455266649.803,3392746724320790.0,1992613806562002.8,108567702222065.72,961544749278.4591,1.8902274715436527e-10,579280926614.0605,17118661131937.693,0.002247465190020077,697.4385013694274,675.2873126140221
92,2010.0,10.0,2.0,1.0,22.0,6.0,-12.597522741259924,-109.83179472344742,7841.497722454642,9576723004540.482,3343200862432467.5,1974571075401138.8,106924932725423.62,963167657121.7571,1.8677448533029936e-10,564654643846.7815,16896442047407.766,0.0021623956947577566,701.63273387672,677.0604301120293
93,2010.0,10.0,2.0,1.0,22.0,59.0,-8.973836013776056,-110.36440051129401,7841.8379081321855,9389848234122.197,3294575284639595.5,1956424161321648.2,104989016298732.19,967797540953.0928,1.8453436162312445e-10,552500723985.2646,16837478437271.793,0.0020917778040503063,705.6652816018138,678.7589391594597
94,2010.0,10.0,2.0,1.0,23.0,53.0,-5.349897800011405,-110.8908890866862,7842.0668286319715,9245501604188.055,3250657922295461.5,1939448125430642.5,102969383653560.44,973866761676.9309,1.8247299847599375e-10,543380271582.83276,16922746783773.799,0.0020348135262065747,709.3395765199166,680.3673506175421
95,2010.0,10.0,2.0,1.0,24.0,46.0,-1.7258128149028145,-111.41380736408493,7842.180810389417,9165550862284.664,3214528482984748.5,1924995373007737.8,101087742605947.56,979527555927.3529,1.807459849521853e-10,537456383029.83484,17114911981403.102,0.0019908126943808772,712.4950561118941,681.8994270894173
96,2010.0,10.0,2.0,1.0,25.0,40.0,1.898319023988968,-111.93558586552106,7842.1780244199845,9166818127050.318,3188310110594751.0,1914286539415305.5,99553493658725.97,982870306604.7432,1.7947635882215972e-10,534552641752.7186,17362509960444.648,0.001959207158631091,715.0218829104489,683.3825380019359
97,2010.0,10.0,2.0,1.0,26.0,33.0,5.522399312625239,-112.45861838957615,7842.05851542721,9260481754236.932,3173027916120522.5,1908196902968288.2,98543854135031.98,982179898913.1887,1.7874003446677058e-10,534222844855.23627,17606638508267.004,0.0019395557607022958,716.8519696007601,684.8284889633638
98,2010.0,10.0,2.0,1.0,27.0,27.0,9.146327981255784,-112.98533915086335,7841.824201091306,9451516259993.873,3168598877960548.0,1907151896901875.8,98195384269656.8,976270167808.9631,1.7856046556545025e-10,535815640493.0735,17790384050889.742,0.0019315417856712303,717.9601188100387,686.221996003302
99,2010.0,10.0,2.0,1.0,28.0,21.0,12.769999999999982,-113.51830270443742,7841.478841549301,9737893813278.969,3173922965293456.5,1911122316426309.2,98603818288853.14,964805409163.6492,1.7891110457811883e-10,538540123376.105,17869787187282.15,0.0019349637963128016,718.3696083693533,687.5254184933721
